"A","NORTH EAST GOVERNMENT OFFICE REGION","","","CITYGATE","GALLOWGATE","","NEWCASTLE UPON TYNE","TYNE AND WEAR","NE1 4HW","19940401","","","","","","","","","","","0","","","","",""
"B","NORTH WEST GOVERNMENT OFFICE REGION","","","CITY TOWER","","","MANCHESTER","GREATER MANCHESTER","M1 4BE","19980801","","","","","","","","","","","0","","","","",""
"D","YORKSHIRE & THE HUMBER GOVERNMENT OFFICE REGION","","","PO BOX 213","CITY HOUSE","NEW STATION STREET","LEEDS","WEST YORKSHIRE","LS1 4JB","19940401","","","","","","","","","","","0","","","","",""
"E","EAST MIDLANDS GOVERNMENT OFFICE REGION","","","THE BELGRAVE CENTRE","STANLEY PLACE","TALBOT STREET","NOTTINGHAM","NOTTINGHAMSHIRE","NG1 5GG","19940401","","","","","","","","","","","0","","","","",""
"F","WEST MIDLANDS GOVERNMENT OFFICE REGION","","","77 PARADISE CIRCUS","QUEENSWAY","","BIRMINGHAM","WEST MIDLANDS","B1 2DT","19940401","","","","","","","","","","","0","","","","",""
"G","EAST OF ENGLAND GOVERNMENT OFFICE REGION","","","BUILDING 1","WESTBROOK","MILTON ROAD","CAMBRIDGE","CAMBRIDGESHIRE","CB4 1YG","19940401","","","","","","","","","","","0","","","","",""
"H","LONDON GOVERNMENT OFFICE REGION","","","RIVERWALK HOUSE","157 - 161 MILLBANK","","LONDON","GREATER LONDON","SW1P 4RR","19940401","","","","","","","","","","","0","","","","",""
"J","SOUTH EAST GOVERNMENT OFFICE REGION","","","BRIDGE HOUSE","1 WALNUT TREE CLOSE","","GUILDFORD","SURREY","GU1 4GA","19940401","","","","","","","","","","","0","","","","",""
"K","SOUTH WEST GOVERNMENT OFFICE REGION","","","4TH & 5TH FLOORS","THE PITHAY","","BRISTOL","AVON","BS1 2ND","19940401","","","","","","","","","","","0","","","","",""
"Q44","CHESHIRE, WARRINGTON AND WIRRAL AREA TEAM","Y54","","NHS QUAYSIDE (NHS NORTH WEST)","WILDERSPOOL PARK","GREENALLS AVENUE","WARRINGTON","CHESHIRE","WA4 6HL","20121001","20150331","","C","","","","","","","","1","","","","",""
